stem,stage,mean_abs_bgr_delta,mean_abs_luma_delta,mean_abs_chroma_delta,psnr_vs_raw,raw_grad_mean,final_grad_mean,grad_mean_ratio,raw_luma_std,final_luma_std,luma_std_ratio
haiyangkadun.13,Final,15.156259536743164,2.057568311691284,7.102426528930664,23.706163337479353,0.04631131514906883,0.045836079865694046,0.9897382254944974,8.106314659118652,8.078723907470703,0.9965963876552079
haiyangkadun.14,BPH,19.04532241821289,2.652597665786743,9.415327072143555,21.728073619960746,0.03479434549808502,0.03454545885324478,0.9928468941109747,6.221856117248535,6.037919521331787,0.9704370217791976
haiyangkadun.14,IMF1Ray,19.256946563720703,3.172314405441284,9.415264129638672,21.646051927238528,0.03479434549808502,0.06573322415351868,1.8891926640190366,6.221856117248535,6.349053382873535,1.0204436203935887
haiyangkadun.14,RGHS,16.658632278442383,4.033320426940918,7.888471603393555,23.097890735633108,0.03479434549808502,0.05401400104165077,1.5523786614191344,6.221856117248535,7.463459491729736,1.199555140762515
haiyangkadun.14,CLAHE,14.865715980529785,4.309130668640137,6.889184474945068,24.239158993981384,0.03479434549808502,0.04670005664229393,1.3421736960877872,6.221856117248535,6.915900230407715,1.1115493670969934
haiyangkadun.14,Fused,15.761702537536621,2.0622363090515137,7.724980354309082,23.373043530824443,0.03479434549808502,0.03388016298413277,0.9737260904152182,6.221856117248535,6.149660587310791,0.988396464083122
haiyangkadun.14,Final,15.761702537536621,2.0622363090515137,7.724980354309082,23.373043530824443,0.03479434549808502,0.03388016298413277,0.9737260904152182,6.221856117248535,6.149660587310791,0.988396464083122
haiyangkadun.15,BPH,17.448625564575195,2.8905858993530273,8.659697532653809,22.670391391104783,0.05624387413263321,0.055329155176877975,0.9837365410260556,10.658138275146484,10.2609281539917,0.9627317537206508
haiyangkadun.15,IMF1Ray,17.54574203491211,3.5409276485443115,8.659438133239746,22.6552629223208,0.05624387413263321,0.09089020639657974,1.6160018523304847,10.658138275146484,10.59085750579834,0.9936873806095458
haiyangkadun.15,RGHS,17.234956741333008,3.8011815547943115,8.446523666381836,22.845876302661495,0.05624387413263321,0.0710715651512146,1.2636320840912014,10.658138275146484,11.462882995605469,1.0755051866103154
haiyangkadun.15,CLAHE,15.48411750793457,3.8666014671325684,7.465576171875,23.88583698101858,0.05624387413263321,0.0674181655049324,1.198675684169133,10.658138275146484,11.107009887695312,1.042115386376008
haiyangkadun.15,Fused,15.277965545654297,2.261181592941284,7.581059455871582,23.774811393495284,0.05624387413263321,0.05510544404387474,0.9797590211187647,10.658138275146484,10.55102252960205,0.9899498633092269
haiyangkadun.15,Final,15.277965545654297,2.261181592941284,7.581059455871582,23.774811393495284,0.05624387413263321,0.05510544404387474,0.9797590211187647,10.658138275146484,10.55102252960205,0.9899498633092269
haiyangkadun.16,BPH,15.540312767028809,2.6525683403015137,7.992753982543945,23.678008262441466,0.051917463541030884,0.05062894895672798,0.9751814616585412,9.531152725219727,9.117330551147461,0.9565821483550608
haiyangkadun.16,IMF1Ray,15.737018585205078,3.2832813262939453,7.993154525756836,23.59846077412638,0.051917463541030884,0.08775674551725388,1.6903126200991356,9.531152725219727,9.286478042602539,0.9743289515292206
haiyangkadun.16,RGHS,15.754990577697754,3.425097703933716,7.991523265838623,23.592597939496702,0.051917463541030884,0.06803248822689056,1.3103969700431695,9.531152725219727,10.337287902832031,1.084578980084399
haiyangkadun.16,CLAHE,14.450370788574219,3.442568302154541,7.265971660614014,24.424976544254324,0.051917463541030884,0.06439323723316193,1.2403001148538624,9.531152725219727,10.010322570800781,1.0502740705500273
haiyangkadun.16,Fused,13.649508476257324,2.016904354095459,7.060878753662109,24.728390313220228,0.051917463541030884,0.05096082761883736,0.9815738898143324,9.531152725219727,9.42121410369873,0.9884653382776503
haiyangkadun.16,Final,13.649508476257324,2.016904354095459,7.060878753662109,24.728390313220228,0.051917463541030884,0.05096082761883736,0.9815738898143324,9.531152725219727,9.42121410369873,0.9884653382776503
haiyangkadun.19,BPH,4.201292514801025,1.8621679544448853,3.2935497760772705,34.390728356220365,0.13783180713653564,0.13408324122428894,0.9728033248425981,12.23110580444336,12.01877498626709,0.9826400962796207
haiyangkadun.19,IMF1Ray,4.219922065734863,2.627734422683716,3.292719841003418,34.14921457636429,0.13783180713653564,0.1753043234348297,1.27187131769449,12.23110580444336,12.371662139892578,1.0114917111081374
haiyangkadun.19,RGHS,4.370608806610107,2.969550848007202,3.296567440032959,33.80184674145668,0.13783180713653564,0.16299781203269958,1.1825848781671253,12.23110580444336,13.427732467651367,1.0978347077723307
haiyangkadun.19,CLAHE,4.368916034698486,2.414677619934082,3.294921875,33.91115912130018,0.13783180713653564,0.16786505281925201,1.217897777652061,12.23110580444336,13.187579154968262,1.0782000715829987
haiyangkadun.19,Fused,3.7862792015075684,1.0526269674301147,2.9163477420806885,35.581791156483995,0.13783180713653564,0.13634617626667023,0.9892214149262719,12.23110580444336,12.241008758544922,1.0008096531302308
haiyangkadun.19,Final,3.7862792015075684,1.0526269674301147,2.9163477420806885,35.581791156483995,0.13783180713653564,0.13634617626667023,0.9892214149262719,12.23110580444336,12.241008758544922,1.0008096531302308
haiyangkadun.20,BPH,14.853580474853516,4.179912090301514,7.548520565032959,23.65601852300166,0.3131811022758484,0.3009263873100281,0.9608701935153908,41.27863311767578,37.91641616821289,0.9185482489016403
haiyangkadun.20,IMF1Ray,14.910025596618652,4.43166971206665,7.543838024139404,23.632180355242696,0.3131811022758484,0.3411198556423187,1.0892095725898954,41.27863311767578,38.140525817871094,0.9239774415062958
haiyangkadun.20,RGHS,14.31209659576416,3.7173633575439453,7.474306583404541,24.01785695579099,0.3131811022758484,0.32075291872024536,1.0241771146636767,41.27863311767578,39.72456359863281,0.9623517204270058
haiyangkadun.20,CLAHE,13.000163078308105,3.652773380279541,6.66665506362915,24.992388764375608,0.3131811022758484,0.3191339075565338,1.01900754617191,41.27863311767578,39.40610885620117,0.9546369605531484
haiyangkadun.20,Fused,12.774931907653809,2.2618651390075684,7.221035003662109,24.605107740962918,0.3131811022758484,0.31259259581565857,0.9981208717447059,41.27863311767578,41.8370246887207,1.0135273754932619
haiyangkadun.20,Final,12.774931907653809,2.2618651390075684,7.221035003662109,24.605107740962918,0.3131811022758484,0.31259259581565857,0.9981208717447059,41.27863311767578,41.8370246887207,1.0135273754932619
haiyangkadun.9,BPH,26.86203384399414,6.186777114868164,26.593769073486328,16.870711380028233,0.1846344769001007,0.18429964780807495,0.9981865245547101,12.356593132019043,12.35759162902832,1.000080806740056
haiyangkadun.9,IMF1Ray,26.58366584777832,6.773066520690918,26.59298324584961,16.902004492086288,0.1846344769001007,0.21337027847766876,1.1556361569322713,12.356593132019043,13.01546859741211,1.0533217738336331
haiyangkadun.9,RGHS,10.849342346191406,6.441767692565918,9.941420555114746,26.939665280602032,0.1846344769001007,0.19696521759033203,1.0667845996612997,12.356593132019043,14.09607982635498,1.1407739718068175
haiyangkadun.9,CLAHE,8.440143585205078,6.138720512390137,7.983974456787109,28.959559758149457,0.1846344769001007,0.18744409084320068,1.0152171629863203,12.356593132019043,13.678616523742676,1.1069893114139162
haiyangkadun.9,Fused,18.603864669799805,5.007851600646973,17.031875610351562,21.29633148866345,0.1846344769001007,0.18280862271785736,0.9901109738386389,12.356593132019043,12.279474258422852,0.9937588885734114
haiyangkadun.9,Final,24.66730499267578,6.042138576507568,24.148418426513672,17.839006129188114,0.1846344769001007,0.18356652557849884,0.9942158564654446,12.356593132019043,12.299020767211914,0.9953407573440866
haiyangyuanjia.6,BPH,6.051165580749512,1.5935547351837158,6.40463399887085,29.970468179904568,0.2745143175125122,0.2688644528388977,0.9794186849552002,18.996734619140625,18.68189811706543,0.9834268094295847
haiyangyuanjia.6,IMF1Ray,6.0781378746032715,2.3369531631469727,6.406548023223877,30.062793607911956,0.2745143175125122,0.3037048280239105,1.106335107289013,18.996734619140625,19.16527557373047,1.0088721012826676
haiyangyuanjia.6,RGHS,6.323072910308838,2.622753858566284,6.405600547790527,29.743649793576683,0.2745143175125122,0.2955411374568939,1.0765964378773316,18.996734619140625,20.567502975463867,1.0826862293300603
haiyangyuanjia.6,CLAHE,6.107936382293701,2.264843702316284,6.243066310882568,30.138303083263356,0.2745143175125122,0.2951236069202423,1.0750754587935665,18.996734619140625,20.181718826293945,1.0623783102648063
haiyangyuanjia.6,Fused,5.9639811515808105,1.0925781726837158,5.989004135131836,29.239460709659383,0.2745143175125122,0.2727399170398712,0.9935362152245616,18.996734619140625,19.000207901000977,1.000182835678331
haiyangyuanjia.6,Final,5.9639811515808105,1.0925781726837158,5.989004135131836,29.239460709659383,0.2745143175125122,0.2727399170398712,0.9935362152245616,18.996734619140625,19.000207901000977,1.000182835678331
haiyangyuanjia.7,BPH,7.936432361602783,1.368076205253601,4.405961990356445,29.050607359055824,0.3002338707447052,0.29127776622772217,0.9701695699258124,16.336015701293945,15.880680084228516,0.9721268866066595
haiyangyuanjia.7,IMF1Ray,7.9036359786987305,2.0097460746765137,4.40530252456665,28.9950388580113,0.3002338707447052,0.3331744074821472,1.1097162540189736,16.336015701293945,15.855027198791504,0.97055655967355
haiyangyuanjia.7,RGHS,7.873971462249756,1.915380835533142,4.406718730926514,29.02740570483351,0.3002338707447052,0.32400035858154297,1.0791599119004363,16.336015701293945,17.701934814453125,1.0836139691006403
haiyangyuanjia.7,CLAHE,7.782294750213623,1.7441015243530273,4.401669979095459,29.119976267136018,0.3002338707447052,0.3213549852371216,1.0703488695984844,16.336015701293945,17.1151065826416,1.0476916094196858
haiyangyuanjia.7,Fused,5.939205646514893,0.5067773461341858,3.3786377906799316,31.038461175255918,0.3002338707447052,0.292179137468338,0.9731718002717018,16.336015701293945,16.303194046020508,0.9979908407979292
haiyangyuanjia.7,Final,5.939205646514893,0.5067773461341858,3.3786377906799316,31.038461175255918,0.3002338707447052,0.292179137468338,0.9731718002717018,16.336015701293945,16.303194046020508,0.9979908407979292
haiyangyuanjia.8,BPH,3.6559927463531494,0.3309863209724426,2.627011775970459,34.78721182414406,0.4343174695968628,0.43403270840644836,0.9993443455313388,16.998706817626953,17.076393127441406,1.0045701305189478
haiyangyuanjia.8,IMF1Ray,4.074286937713623,0.9615039229393005,2.7095704078674316,33.97270833440863,0.4343174695968628,0.47438377141952515,1.0922511838347213,16.998706817626953,17.287710189819336,1.0170014916002725
haiyangyuanjia.8,RGHS,4.332499980926514,1.4443750381469727,2.6757471561431885,33.185708520046106,0.4343174695968628,0.4827456772327423,1.1115041643830879,16.998706817626953,18.831274032592773,1.1078062721781705
haiyangyuanjia.8,CLAHE,4.146607875823975,1.0412304401397705,2.6720311641693115,33.60130449067319,0.4343174695968628,0.4705365002155304,1.0833929834065699,16.998706817626953,18.144824981689453,1.0674238443718906
haiyangyuanjia.8,Fused,4.442815780639648,0.5169628858566284,3.068535089492798,33.382730732048486,0.4343174695968628,0.44015175104141235,1.0134332161138526,16.998706817626953,17.281911849975586,1.0166603868382682
haiyangyuanjia.8,Final,4.442815780639648,0.5169628858566284,3.068535089492798,33.382730732048486,0.4343174695968628,0.44015175104141235,1.0134332161138526,16.998706817626953,17.281911849975586,1.0166603868382682
jianci.4,BPH,17.16167640686035,2.4204883575439453,18.117769241333008,22.275327858286214,0.047591790556907654,0.05029916763305664,1.0568874586894181,2.3706016540527344,2.468351364135742,1.0412341351718297
jianci.4,IMF1Ray,17.35321044921875,2.0697948932647705,18.122543334960938,22.181067265260292,0.047591790556907654,0.07676814496517181,1.6130543199529834,2.3706016540527344,2.942260265350342,1.241144946929049
jianci.4,RGHS,9.404736518859863,2.607490301132202,10.023241996765137,27.845424792822058,0.047591790556907654,0.09567612409591675,2.0103492843195974,2.3706016540527344,4.404204368591309,1.8578424423201274
jianci.4,CLAHE,7.595136642456055,2.434189558029175,8.041010856628418,29.768318514482637,0.047591790556907654,0.09692718833684921,2.036636679687694,2.3706016540527344,3.9752838611602783,1.6769092574820832
jianci.4,Fused,14.223089218139648,2.002675771713257,14.552621841430664,24.220456744955964,0.047591790556907654,0.04780905693769455,1.004565186005387,2.3706016540527344,2.378887891769409,1.003495415055926
jianci.4,Final,14.223089218139648,2.002675771713257,14.552621841430664,24.220456744955964,0.047591790556907654,0.04780905693769455,1.004565186005387,2.3706016540527344,2.378887891769409,1.003495415055926
jianci.5,BPH,14.495530128479004,2.296132802963257,12.175385475158691,24.61433589695264,0.12478754669427872,0.1320224553346634,1.0579778012635501,5.132610321044922,5.41157865524292,1.0543521357933232
jianci.5,IMF1Ray,14.739202499389648,1.9610155820846558,12.176674842834473,24.43636136875316,0.12478754669427872,0.17038261890411377,1.3653815789500086,5.132610321044922,5.961042881011963,1.161405699436964
jianci.5,RGHS,9.768655776977539,2.4918456077575684,9.148672103881836,27.967732000927164,0.12478754669427872,0.18033607304096222,1.4451447790509815,5.132610321044922,7.161594390869141,1.3953123150825593
jianci.5,CLAHE,8.063948631286621,2.206533193588257,7.970595836639404,29.382084445587864,0.12478754669427872,0.1785615086555481,1.4309240942294341,5.132610321044922,6.79422664642334,1.3237370889509494
jianci.5,Fused,12.298782348632812,2.020683526992798,10.4447660446167,26.103656688653473,0.12478754669427872,0.1260203868150711,1.0098795043541746,5.132610321044922,5.179476261138916,1.0091310144650376
jianci.5,Final,12.298782348632812,2.020683526992798,10.4447660446167,26.103656688653473,0.12478754669427872,0.1260203868150711,1.0098795043541746,5.132610321044922,5.179476261138916,1.0091310144650376
jianci.6,BPH,0.670641303062439,0.44480469822883606,0.5658203363418579,46.79058372379017,0.3747544586658478,0.37804165482521057,1.0087715971740372,18.364830017089844,18.389549255371094,1.001346009587723
jianci.6,IMF1Ray,1.3932552337646484,1.087304711341858,0.6092382669448853,42.25617878036606,0.3747544586658478,0.4185870289802551,1.116963436148274,18.364830017089844,18.906869888305664,1.0295151041246717
jianci.6,RGHS,1.6766374111175537,1.451503872871399,0.6069921851158142,40.84985349163173,0.3747544586658478,0.4049270749092102,1.0805130251692427,18.364830017089844,19.523555755615234,1.0630948250751036
jianci.6,CLAHE,1.6446647644042969,1.448330044746399,0.5857177972793579,41.55033856291922,0.3747544586658478,0.40166980028152466,1.0718212683570894,18.364830017089844,19.245868682861328,1.0479742346595986
jianci.6,Fused,0.6470800638198853,0.5849511623382568,0.17531737685203552,49.08365861602818,0.3747544586658478,0.3762562572956085,1.0040074176331346,18.364830017089844,18.418201446533203,1.0029061760109288
jianci.6,Final,0.6470800638198853,0.5849511623382568,0.17531737685203552,49.08365861602818,0.3747544586658478,0.3762562572956085,1.0040074176331346,18.364830017089844,18.418201446533203,1.0029061760109288
jiaomaozao.13,BPH,0.9427539110183716,0.8088672161102295,0.3709179759025574,46.371267334258384,0.61333829164505,0.6126970648765564,0.9989545283961836,25.856355667114258,25.668994903564453,0.9927537829787492
jiaomaozao.13,IMF1Ray,1.610507845878601,1.4630664587020874,0.3960888683795929,41.66962040158049,0.61333829164505,0.6652472615242004,1.0846335040574273,25.856355667114258,25.834775924682617,0.9991653988787658
jiaomaozao.13,RGHS,1.8099056482315063,1.6888378858566284,0.40510255098342896,39.676344935964224,0.61333829164505,0.6623034477233887,1.0798338464522965,25.856355667114258,27.585227966308594,1.066864500178823
jiaomaozao.13,CLAHE,1.4992578029632568,1.3538867235183716,0.3995654284954071,41.83697962085502,0.61333829164505,0.6527297496795654,1.0642246823765689,25.856355667114258,26.859086990356445,1.038780845031411
jiaomaozao.13,Fused,0.5693587064743042,0.21500976383686066,0.2843554615974426,47.11397945708676,0.61333829164505,0.6141911745071411,1.0013905570095958,25.856355667114258,25.908477783203125,1.002015833776341
jiaomaozao.13,Final,0.5693587064743042,0.21500976383686066,0.2843554615974426,47.11397945708676,0.61333829164505,0.6141911745071411,1.0013905570095958,25.856355667114258,25.908477783203125,1.002015833776341
jiaomaozao.14,BPH,0.6782616972923279,0.07431640475988388,0.723681628704071,46.66270218562862,0.7214802503585815,0.7217020988464355,1.0003074893421355,16.05109405517578,16.0319881439209,0.9988096816212019
jiaomaozao.14,IMF1Ray,1.5481771230697632,0.9775586128234863,0.7347021698951721,41.397090373604826,0.7214802503585815,0.7745999097824097,1.0736259354622684,16.05109405517578,16.808509826660156,1.0471877971578487
jiaomaozao.14,RGHS,2.602066993713379,2.223994255065918,0.7379297018051147,37.87204698379464,0.7214802503585815,0.80678391456604,1.1182342317018763,16.05109405517578,18.10457992553711,1.127934324113641
jiaomaozao.14,CLAHE,2.2074966430664062,1.801210880279541,0.7369921803474426,39.33929379279281,0.7214802503585815,0.7956805229187012,1.1028444942469278,16.05109405517578,17.585716247558594,1.0956085726002183
jiaomaozao.14,Fused,0.6403971314430237,0.1700097620487213,0.43916502594947815,47.25836121021031,0.7214802503585815,0.7223185896873474,1.0011619698906342,16.05109405517578,16.06981658935547,1.0011664334601842
jiaomaozao.14,Final,0.6403971314430237,0.1700097620487213,0.43916502594947815,47.25836121021031,0.7214802503585815,0.7223185896873474,1.0011619698906342,16.05109405517578,16.06981658935547,1.0011664334601842
jiaomaozao.17,BPH,1.5818521976470947,0.46101561188697815,1.6376513242721558,39.098312043422794,0.27484238147735596,0.2722938358783722,0.9907272430983465,11.878514289855957,11.77783489227295,0.9915242431740381
jiaomaozao.17,IMF1Ray,2.322275400161743,1.2082715034484863,1.6441699266433716,37.59788423916333,0.27484238147735596,0.31222689151763916,1.136021630664489,11.878514289855957,12.322178840637207,1.0373501718243316
jiaomaozao.17,RGHS,2.7373340129852295,1.6807714700698853,1.641782283782959,36.60821773971782,0.27484238147735596,0.31881609559059143,1.1599961138339294,11.878514289855957,13.989091873168945,1.177680266288664
jiaomaozao.17,CLAHE,2.4677798748016357,1.37841796875,1.641332983970642,37.4751549260815,0.27484238147735596,0.31419655680656433,1.1431881574249223,11.878514289855957,13.453468322753906,1.1325884696801134
jiaomaozao.17,Fused,1.7711067199707031,0.3038574159145355,1.6598291397094727,39.545059476108094,0.27484238147735596,0.2738337218761444,0.9963300398136569,11.878514289855957,11.928193092346191,1.004182240326846
jiaomaozao.17,Final,1.7711067199707031,0.3038574159145355,1.6598291397094727,39.545059476108094,0.27484238147735596,0.2738337218761444,0.9963300398136569,11.878514289855957,11.928193092346191,1.004182240326846
jiaomaozao.18,BPH,0.33545899391174316,0.045878905802965164,0.22368651628494263,52.82046563333539,0.45670658349990845,0.4565477669239044,0.9996522546829975,11.245096206665039,11.241720199584961,0.9996997795289846
jiaomaozao.18,IMF1Ray,1.052320957183838,0.878369152545929,0.2442285120487213,43.95192037553113,0.45670658349990845,0.5029101371765137,1.1011668196708788,11.245096206665039,11.842341423034668,1.0531116145509298
jiaomaozao.18,RGHS,2.0049707889556885,1.9450488090515137,0.25333985686302185,39.02356475703331,0.45670658349990845,0.5481582880020142,1.2002417013589697,11.245096206665039,13.567916870117188,1.206562987061759
jiaomaozao.18,CLAHE,1.6750586032867432,1.6107324361801147,0.25230956077575684,40.98333242469608,0.45670658349990845,0.535743772983551,1.1730590080504049,11.245096206665039,13.005537033081055,1.156551868735106
jiaomaozao.18,Fused,0.4931119680404663,0.1422460973262787,0.24266113340854645,49.174118286939866,0.45670658349990845,0.45681822299957275,1.0002444425008379,11.245096206665039,11.257115364074707,1.001068835356115
jiaomaozao.18,Final,0.4931119680404663,0.1422460973262787,0.24266113340854645,49.174118286939866,0.45670658349990845,0.45681822299957275,1.0002444425008379,11.245096206665039,11.257115364074707,1.001068835356115
jiaomaozao.19,BPH,0.8447102904319763,0.28685545921325684,0.8338671922683716,44.51275693089141,0.8256626129150391,0.8199161291122437,0.993040153803807,17.24053382873535,17.126577377319336,0.9933902016294025
jiaomaozao.19,IMF1Ray,1.6264550685882568,1.195165991783142,0.8520410060882568,40.98749256253757,0.8256626129150391,0.8769329190254211,1.0620959508718386,17.24053382873535,17.964984893798828,1.0420202222981048
jiaomaozao.19,RGHS,2.810387372970581,2.5405077934265137,0.8507421612739563,37.31160095528334,0.8256626129150391,0.9214531183242798,1.1160165215123785,17.24053382873535,19.508220672607422,1.131532286950472
jiaomaozao.19,CLAHE,2.3308463096618652,2.009345769882202,0.849780261516571,38.961859028724135,0.8256626129150391,0.903929591178894,1.0947929286669975,17.24053382873535,18.867101669311523,1.094345561201288
jiaomaozao.19,Fused,0.947021484375,0.2835644483566284,0.7763720750808716,44.61700934802287,0.8256626129150391,0.8256720900535583,1.0000114770105364,17.24053382873535,17.24848175048828,1.0004610020102291
jiaomaozao.19,Final,0.947021484375,0.2835644483566284,0.7763720750808716,44.61700934802287,0.8256626129150391,0.8256720900535583,1.0000114770105364,17.24053382873535,17.24848175048828,1.0004610020102291
jiaomaozao.26,BPH,1.1798990964889526,0.4979492127895355,0.8070654273033142,44.46608141819731,0.6484974026679993,0.6477562785148621,0.9988571655816272,33.341251373291016,33.41652297973633,1.0022576118874578
jiaomaozao.26,IMF1Ray,1.8042219877243042,1.439511775970459,0.8118847608566284,40.080149059089194,0.6484974026679993,0.7010042071342468,1.0809668676686464,33.341251373291016,33.70302200317383,1.0108505414155442
jiaomaozao.26,RGHS,2.653033971786499,2.681083917617798,0.8106689453125,37.19160961743149,0.6484974026679993,0.678834080696106,1.0467799514023,33.341251373291016,34.301002502441406,1.028785696054901
jiaomaozao.26,CLAHE,2.350139856338501,2.3841991424560547,0.8105615377426147,38.38984565882314,0.6484974026679993,0.6716777086257935,1.0357446380304423,33.341251373291016,33.648494720458984,1.0092151114161505
jiaomaozao.26,Fused,1.731601595878601,0.2301660180091858,1.0817139148712158,41.408880635641516,0.6484974026679993,0.6469438076019287,0.9976043141309693,33.341251373291016,33.31242752075195,0.9991354897506551
jiaomaozao.26,Final,1.731601595878601,0.2301660180091858,1.0817139148712158,41.408880635641516,0.6484974026679993,0.6469438076019287,0.9976043141309693,33.341251373291016,33.31242752075195,0.9991354897506551
jiaomaozao.27,BPH,0.6666601300239563,0.917285144329071,0.21618163585662842,49.89175878186256,0.32968658208847046,0.3293202221393585,0.998888759907425,11.358715057373047,11.335478782653809,0.9979543218049026
jiaomaozao.27,IMF1Ray,1.399999976158142,1.5254199504852295,0.21986328065395355,43.07700698854342,0.32968658208847046,0.37741824984550476,1.1447789179343875,11.358715057373047,11.739376068115234,1.033512682357639
jiaomaozao.27,RGHS,1.6049479246139526,1.6564258337020874,0.2211328148841858,39.89505097068285,0.32968658208847046,0.38842514157295227,1.1781648435135725,11.358715057373047,13.268187522888184,1.168106379524643
jiaomaozao.27,CLAHE,1.3241862058639526,1.3596582412719727,0.22037597000598907,42.11688145271818,0.32968658208847046,0.3788609802722931,1.1491549844799926,11.358715057373047,12.769585609436035,1.1242104008959155
jiaomaozao.27,Fused,0.35190755128860474,0.10300781577825546,0.1231689453125,50.14152912849599,0.32968658208847046,0.33060187101364136,1.0027762364989092,11.358715057373047,11.387836456298828,1.0025637933319151
jiaomaozao.27,Final,0.35190755128860474,0.10300781577825546,0.1231689453125,50.14152912849599,0.32968658208847046,0.33060187101364136,1.0027762364989092,11.358715057373047,11.387836456298828,1.0025637933319151
jiaomaozao.28,BPH,0.9803222417831421,0.16881835460662842,0.8968896269798279,43.43678824182626,0.49578219652175903,0.4957626760005951,0.9999606248040741,11.20397663116455,11.184120178222656,0.9982277315819376
jiaomaozao.28,IMF1Ray,1.7822884321212769,1.0358203649520874,0.9026806354522705,40.34867161151965,0.49578219652175903,0.5516472458839417,1.1126806259713082,11.20397663116455,11.938164710998535,1.0655292404597012
jiaomaozao.28,RGHS,2.8124186992645264,2.298349618911743,0.9083056449890137,37.247653176087326,0.49578219652175903,0.5785343647003174,1.166912340927543,11.20397663116455,13.395522117614746,1.1956042535075155
jiaomaozao.28,CLAHE,2.4864680767059326,1.9129101037979126,0.9064794778823853,38.42446753470592,0.49578219652175903,0.570197582244873,1.1500969278346225,11.20397663116455,12.847789764404297,1.1467169368704913
jiaomaozao.28,Fused,0.7351530194282532,0.19029296934604645,0.5694921612739563,45.18758404217059,0.49578219652175903,0.4962224066257477,1.000887908251222,11.20397663116455,11.264120101928711,1.0053680466979464
jiaomaozao.28,Final,0.7351530194282532,0.19029296934604645,0.5694921612739563,45.18758404217059,0.49578219652175903,0.4962224066257477,1.000887908251222,11.20397663116455,11.264120101928711,1.0053680466979464
jiaomaozao.29,BPH,12.448219299316406,4.267509937286377,12.231850624084473,26.12106725100351,0.2604901194572449,0.25901538133621216,0.9943385986445701,8.57400894165039,8.515717506408691,0.9932013791177968
jiaomaozao.29,IMF1Ray,12.25880241394043,4.634775161743164,12.231426239013672,26.1736900126576,0.2604901194572449,0.3032630383968353,1.1642016897397491,8.57400894165039,9.23826789855957,1.077473555293942
jiaomaozao.29,RGHS,9.100055694580078,5.197558403015137,10.000571250915527,28.509855933439532,0.2604901194572449,0.2945806682109833,1.1308707896249515,8.57400894165039,10.287528991699219,1.199850508730534
jiaomaozao.29,CLAHE,6.958684921264648,5.145634651184082,7.976811408996582,30.795374511619464,0.2604901194572449,0.2974082827568054,1.14172576769805,8.57400894165039,9.889060974121094,1.153376564016528
jiaomaozao.29,Fused,10.391575813293457,3.1178905963897705,10.500380516052246,27.510058102415638,0.2604901194572449,0.25984829664230347,0.9975360915269461,8.57400894165039,8.468474388122559,0.9876913407446004
jiaomaozao.29,Final,11.866289138793945,3.9969921112060547,11.702934265136719,26.5122471663749,0.2604901194572449,0.2637837529182434,1.0126439822562834,8.57400894165039,8.527040481567383,0.994521995323638
juciqigou.3,BPH,3.666487693786621,0.3643261790275574,2.096054792404175,34.75026427169266,0.7043598890304565,0.7041680812835693,0.9997276836037912,19.398757934570312,19.389663696289062,0.9995311947645589
juciqigou.3,IMF1Ray,3.949000597000122,1.319638729095459,2.0978124141693115,34.52423786341545,0.7043598890304565,0.7618530988693237,1.081624762642832,19.398757934570312,20.415836334228516,1.0524300783604938
juciqigou.3,RGHS,4.171523571014404,1.7805469036102295,2.097831964492798,33.97991314049065,0.7043598890304565,0.7702094316482544,1.0934884886970928,19.398757934570312,21.317461013793945,1.0989085530422247
juciqigou.3,CLAHE,4.0278191566467285,1.583154320716858,2.0975635051727295,34.44223398486197,0.7043598890304565,0.7614070773124695,1.0809915330067223,19.398757934570312,20.846263885498047,1.074618486128616
juciqigou.3,Fused,3.900195360183716,0.2847656309604645,2.272280216217041,34.010208691675395,0.7043598890304565,0.7059145569801331,1.002207205395539,19.398757934570312,19.462739944458008,1.0032982528623844
juciqigou.3,Final,3.900195360183716,0.2847656309604645,2.272280216217041,34.010208691675395,0.7043598890304565,0.7059145569801331,1.002207205395539,19.398757934570312,19.462739944458008,1.0032982528623844
kailun.2,BPH,10.054420471191406,0.41590821743011475,6.452588081359863,26.13075219073476,0.6636965274810791,0.6625964641571045,0.9983425190930376,12.922197341918945,13.032366752624512,1.008525594121648
kailun.2,IMF1Ray,10.01269245147705,0.995312511920929,6.451450347900391,26.137456873943812,0.6636965274810791,0.7123520374298096,1.073309874107798,12.922197341918945,13.340873718261719,1.0323997818816935
kailun.2,RGHS,8.775625228881836,1.2742090225219727,5.540859222412109,27.458805198469676,0.6636965274810791,0.7349580526351929,1.1073706447089626,12.922197341918945,14.775885581970215,1.143449924951583
kailun.2,CLAHE,7.184905529022217,0.8774511814117432,4.587397575378418,29.285711325261204,0.6636965274810791,0.7088265419006348,1.0679979651586233,12.922197341918945,14.25941276550293,1.1034820462107202
kailun.2,Fused,9.603564262390137,0.3428418040275574,6.109189510345459,26.65743103055125,0.6636965274810791,0.6674081683158875,1.0055923749417566,12.922197341918945,12.969178199768066,1.0036356709004188
kailun.2,Final,9.603564262390137,0.3428418040275574,6.109189510345459,26.65743103055125,0.6636965274810791,0.6674081683158875,1.0055923749417566,12.922197341918945,12.969178199768066,1.0036356709004188
